,Chunk Filename,lie
195,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk115.wav,False
196,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk116.wav,False
197,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk117.wav,False
198,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk118.wav,False
199,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk119.wav,False
200,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk120.wav,False
201,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk121.wav,False
202,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk122.wav,False
203,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk123.wav,False
204,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk124.wav,False
205,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk125.wav,True
206,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk126.wav,True
207,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk127.wav,False
208,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk128.wav,False
209,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk129.wav,True
210,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk130.wav,False
211,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk131.wav,True
212,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk132.wav,False
213,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk133.wav,False
214,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk134.wav,False
215,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk135.wav,False
216,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk136.wav,False
217,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk137.wav,False
218,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk138.wav,False
219,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk139.wav,False
220,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk140.wav,False
221,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk141.wav,False
222,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk142.wav,False
223,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk143.wav,False
224,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk144.wav,False
225,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk145.wav,False
226,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk146.wav,False
227,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk147.wav,True
228,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk148.wav,False
229,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk149.wav,False
230,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk150.wav,False
231,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk151.wav,False
232,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk152.wav,False
233,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk153.wav,False
234,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk154.wav,False
235,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk155.wav,False
236,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk156.wav,False
237,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk157.wav,False
238,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk158.wav,False
239,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk159.wav,False
240,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk160.wav,False
241,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk161.wav,False
242,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk162.wav,False
243,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk163.wav,False
244,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk164.wav,False
245,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk165.wav,False
246,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk166.wav,False
247,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk167.wav,False
248,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk168.wav,False
249,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk169.wav,False
250,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk170.wav,False
251,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk171.wav,False
252,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk172.wav,False
253,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk173.wav,False
254,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk174.wav,False
255,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk175.wav,False
256,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk176.wav,False
257,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk177.wav,False
258,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk178.wav,False
259,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk179.wav,False
260,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk180.wav,False
261,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk181.wav,False
262,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk182.wav,False
263,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk183.wav,False
264,/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump speaks at the RNC： FULL SPEECH_chunk184.wav,False
265,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk0.wav",False
266,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk1.wav",False
267,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk2.wav",False
268,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk3.wav",False
269,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk4.wav",False
270,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk5.wav",False
271,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk6.wav",False
272,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk7.wav",False
273,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk8.wav",False
274,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk9.wav",False
275,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk10.wav",False
276,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk11.wav",False
277,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk12.wav",False
278,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk13.wav",False
279,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk14.wav",False
280,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk15.wav",False
281,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk16.wav",False
282,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk17.wav",False
283,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk18.wav",False
284,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk19.wav",False
285,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk20.wav",False
286,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk21.wav",True
287,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk22.wav",True
288,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk23.wav",False
289,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk24.wav",False
290,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk25.wav",False
291,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk26.wav",False
292,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk27.wav",False
293,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk28.wav",False
294,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk29.wav",False
295,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk30.wav",False
296,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk31.wav",False
297,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk32.wav",False
298,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk33.wav",False
299,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk34.wav",False
300,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk35.wav",False
301,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk36.wav",False
302,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk37.wav",False
303,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk38.wav",False
304,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk39.wav",False
305,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk40.wav",False
306,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk41.wav",False
307,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk42.wav",False
308,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk43.wav",False
309,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk44.wav",False
310,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk45.wav",False
311,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk46.wav",False
312,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk47.wav",False
313,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk48.wav",False
314,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk49.wav",False
315,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk50.wav",False
316,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk51.wav",False
317,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk52.wav",False
318,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk53.wav",False
319,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk54.wav",False
320,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk55.wav",False
321,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk56.wav",False
322,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk57.wav",False
323,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk58.wav",False
324,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk59.wav",False
325,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk60.wav",False
326,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk61.wav",False
327,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk62.wav",False
328,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk63.wav",False
329,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk64.wav",False
330,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk65.wav",False
331,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk66.wav",False
332,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk67.wav",False
333,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk68.wav",False
334,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk69.wav",False
335,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk70.wav",False
336,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk71.wav",False
337,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk72.wav",False
338,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk73.wav",False
339,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk74.wav",False
340,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk75.wav",False
341,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk76.wav",False
342,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk77.wav",False
343,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk78.wav",False
344,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk79.wav",False
345,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk80.wav",True
346,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk81.wav",False
347,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk82.wav",False
348,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk83.wav",False
349,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk84.wav",False
350,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk85.wav",False
351,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk86.wav",False
352,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk87.wav",False
353,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk88.wav",False
354,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk89.wav",False
355,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk90.wav",False
356,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Vice President Kamala Harris on the Economy - Live from Pittsburgh, Pennsylvania ｜ Harris-Walz 2024_chunk91.wav",False
357,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump full speech at Pennsylvania rally (October 5, 2024)_chunk0.wav",False
358,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/Audio Files/Donald Trump full speech at Pennsylvania rally (October 5, 2024)_chunk1.wav",False
